cn.com.codesec.SkyCSharp -> cn.com.codesec.SkyCSharp:
cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$AliasEvidence -> cn.com.codesec.sE:
    402:402:void <init>() -> <init>
    cn.com.codesec.scan.analyzer.taint.model.TaintPathNode generateTPN(cn.com.codesec.scan.analyzer.taint.model.taintpath.TPNFactory,cn.com.codesec.scan.metadata.FunMeta) -> a
    cn.com.codesec.parse.ir.SourceInfo getSourceInfo() -> a
    412:412:int compareTo(cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$AliasEvidence) -> a
    1:1:int compareTo(java.lang.Object) -> compareTo
cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$AliasRuleEvidence -> cn.com.codesec.sF:
    cn.com.codesec.java.rules.SKYRule rule -> e
    512:514:void <init>(cn.com.codesec.scan.ir.nodes.IRFunCall,cn.com.codesec.scan.analyzer.callgraph.CallTarget,cn.com.codesec.scan.model.ParameterLocation,cn.com.codesec.scan.model.ParameterLocation,cn.com.codesec.java.rules.SKYRule) -> <init>
    519:519:cn.com.codesec.scan.analyzer.taint.model.TaintPathNode generateTPN(cn.com.codesec.scan.analyzer.taint.model.taintpath.TPNFactory,cn.com.codesec.scan.metadata.FunMeta) -> a
    524:536:int compareTo(cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$AliasEvidence) -> a
cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$AssignmentEvidence -> cn.com.codesec.sG:
    cn.com.codesec.scan.ir.nodes.IRAssignmentStmt assn -> a
    420:422:void <init>(cn.com.codesec.scan.ir.nodes.IRAssignmentStmt) -> <init>
    427:428:cn.com.codesec.scan.analyzer.taint.model.TaintPathNode generateTPN(cn.com.codesec.scan.analyzer.taint.model.taintpath.TPNFactory,cn.com.codesec.scan.metadata.FunMeta) -> a
    434:434:cn.com.codesec.parse.ir.SourceInfo getSourceInfo() -> a
    439:450:int compareTo(cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$AliasEvidence) -> a
cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$CallEvidence -> cn.com.codesec.sH:
    cn.com.codesec.scan.ir.nodes.IRFunCall call -> a
    cn.com.codesec.scan.analyzer.callgraph.CallTarget tgt -> b
    cn.com.codesec.scan.model.ParameterLocation in -> c
    cn.com.codesec.scan.model.ParameterLocation out -> d
    461:466:void <init>(cn.com.codesec.scan.ir.nodes.IRFunCall,cn.com.codesec.scan.analyzer.callgraph.CallTarget,cn.com.codesec.scan.model.ParameterLocation,cn.com.codesec.scan.model.ParameterLocation) -> <init>
    471:471:cn.com.codesec.parse.ir.SourceInfo getSourceInfo() -> a
    476:503:int compareTo(cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$AliasEvidence) -> a
cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$PassthroughEvidence -> cn.com.codesec.sI:
    cn.com.codesec.scan.analyzer.taint.model.TaintPath subpath -> e
    545:547:void <init>(cn.com.codesec.scan.ir.nodes.IRFunCall,cn.com.codesec.scan.analyzer.callgraph.CallTarget,cn.com.codesec.scan.model.ParameterLocation,cn.com.codesec.scan.model.ParameterLocation,cn.com.codesec.scan.analyzer.taint.model.TaintPath) -> <init>
    552:552:cn.com.codesec.scan.analyzer.taint.model.TaintPathNode generateTPN(cn.com.codesec.scan.analyzer.taint.model.taintpath.TPNFactory,cn.com.codesec.scan.metadata.FunMeta) -> a
    557:569:int compareTo(cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$AliasEvidence) -> a
cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$Timeout -> cn.com.codesec.sJ:
    boolean expired -> a
    long millis -> b
    578:581:void <init>(long) -> <init>
    585:586:void timeExpired() -> a
    589:591:void start() -> b
    594:596:void end(boolean) -> a
    599:599:boolean isExpired() -> c
    603:604:void setExpired(boolean) -> b
cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$TooComplexForAliasesException -> cn.com.codesec.sK:
    java.lang.String why -> a
    611:613:void <init>(java.lang.String) -> <init>
    616:616:java.lang.String getWhy() -> a
cn.com.codesec.scan.analyzer.alias.FlowInsensitive -> cn.com.codesec.sL:
    java.util.Map LIMITERS -> d
    boolean ENABLE_INTERPROCEDURAL_ALIASES -> e
    cn.com.codesec.scan.analyzer.alias.FlowInsensitive$AliasGraph graph -> f
    cn.com.codesec.scan.analyzer.taint.ProfileCache profileCache -> g
    java.util.Map cache -> h
    cn.com.codesec.scan.analyzer.taint.model.TaintModel$AccessPathLimit limit -> i
    cn.com.codesec.scan.analyzer.taint.model.Debug$Visit debug -> j
    452:455:void <clinit>() -> <clinit>
    68:74:void <init>(cn.com.codesec.scan.metadata.FunMeta,cn.com.codesec.scan.ir.nodes.IRFunDecl,boolean,cn.com.codesec.scan.analyzer.taint.ProfileCache,cn.com.codesec.scan.analyzer.taint.model.Debug$Visit) -> <init>
    79:79:java.lang.String getName() -> a
    85:85:cn.com.codesec.util.fset.FSet getAliasesPreceding(cn.com.codesec.scan.ir.nodes.IRStatement,cn.com.codesec.scan.analyzer.util.Location) -> a
    90:98:void buildAliases(cn.com.codesec.scan.ir.nodes.IRFunDecl) -> a
    101:117:void processBlock(cn.com.codesec.scan.analyzer.preproc.BasicBlock) -> a
    120:121:void processCallStmt(cn.com.codesec.scan.ir.nodes.IRCallStmt) -> a
    124:136:void processCallAliases(cn.com.codesec.scan.analyzer.util.Location,cn.com.codesec.scan.ir.nodes.IRFunCall) -> a
    194:252:void processPassesAtCall(cn.com.codesec.scan.analyzer.util.Location,cn.com.codesec.scan.ir.nodes.IRFunCall,cn.com.codesec.scan.analyzer.callgraph.CallTarget,cn.com.codesec.scan.analyzer.taint.model.FunctionProfile) -> a
    256:328:cn.com.codesec.scan.metadata.Type getType(cn.com.codesec.scan.ir.nodes.IRFunCall,cn.com.codesec.scan.metadata.FunMeta,cn.com.codesec.scan.model.ParameterLocation) -> a
    332:335:cn.com.codesec.scan.model.AccessPath ensureDeref(cn.com.codesec.scan.model.AccessPath) -> a
    339:342:cn.com.codesec.scan.model.AccessPath ensureNoDeref(cn.com.codesec.scan.model.AccessPath) -> b
    346:391:void processAssignment(cn.com.codesec.scan.ir.nodes.IRAssignmentStmt) -> a
    394:423:void computeNames() -> c
    428:447:boolean compact() -> d
cn.com.codesec.scan.analyzer.alias.FlowInsensitive$AliasGraph -> cn.com.codesec.sM:
    int PERMITTED_GROWTH -> a
    java.util.Map roots -> b
    int size -> c
    int growthLimit -> d
    684:685:void <clinit>() -> <clinit>
    581:585:void <init>() -> <init>
    589:593:cn.com.codesec.util.fset.FSet getAliasesFor(cn.com.codesec.scan.analyzer.util.Location) -> a
    598:617:cn.com.codesec.util.fset.FSet getAliases(cn.com.codesec.scan.analyzer.alias.FlowInsensitive$Node,cn.com.codesec.scan.model.AccessPath,cn.com.codesec.scan.analyzer.util.Location) -> a
    621:632:void addAlias(cn.com.codesec.scan.analyzer.util.Location,cn.com.codesec.scan.analyzer.util.Location,cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$AliasEvidence) -> a
    636:639:cn.com.codesec.scan.analyzer.alias.FlowInsensitive$Node newNode() -> a
    644:649:java.util.Set getFrontier(cn.com.codesec.scan.analyzer.util.Location) -> b
    654:669:java.util.Set getFrontier(cn.com.codesec.scan.analyzer.alias.FlowInsensitive$Node,cn.com.codesec.scan.model.AccessPath,java.util.Set) -> a
    674:679:cn.com.codesec.scan.analyzer.alias.FlowInsensitive$Node extend(cn.com.codesec.scan.analyzer.alias.FlowInsensitive$Node,cn.com.codesec.scan.model.AccessPath) -> a
    581:581:void <init>(cn.com.codesec.scan.analyzer.alias.FlowInsensitive$AliasGraph) -> <init>
    577:577:java.util.Map access$1(cn.com.codesec.scan.analyzer.alias.FlowInsensitive$AliasGraph) -> a
cn.com.codesec.scan.analyzer.alias.FlowInsensitive$CachedAlias -> cn.com.codesec.sN:
    cn.com.codesec.scan.analyzer.util.NstSpliceSsi$BaseLoc base -> a
    cn.com.codesec.scan.model.AccessPath path -> b
    cn.com.codesec.util.fset.FTreeSet evidence -> c
    694:698:void <init>(cn.com.codesec.scan.analyzer.util.NstSpliceSsi$BaseLoc) -> <init>
    700:704:void <init>(cn.com.codesec.scan.analyzer.util.NstSpliceSsi$BaseLoc,cn.com.codesec.scan.model.AccessPath,cn.com.codesec.util.fset.FTreeSet) -> <init>
    708:708:cn.com.codesec.scan.analyzer.util.Location getLocation(cn.com.codesec.scan.model.AccessPath) -> a
    713:713:cn.com.codesec.util.fset.FTreeSet getEvidence() -> a
    718:722:cn.com.codesec.scan.analyzer.alias.FlowInsensitive$CachedAlias extend(cn.com.codesec.scan.analyzer.alias.FlowInsensitive$Edge,cn.com.codesec.scan.analyzer.taint.model.TaintModel$AccessPathLimit) -> a
    726:726:int compareEvidenceTo(cn.com.codesec.scan.analyzer.alias.FlowInsensitive$CachedAlias) -> a
    731:731:int hashCode() -> hashCode
    736:743:boolean equals(java.lang.Object) -> equals
    748:748:java.lang.String toString() -> toString
    691:691:cn.com.codesec.scan.model.AccessPath access$0(cn.com.codesec.scan.analyzer.alias.FlowInsensitive$CachedAlias) -> b
cn.com.codesec.scan.analyzer.alias.FlowInsensitive$Edge -> cn.com.codesec.sO:
    cn.com.codesec.scan.analyzer.alias.FlowInsensitive$Node dest -> a
    cn.com.codesec.scan.model.AccessPath$Selector label -> b
    cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$AliasEvidence why -> c
    517:521:void <init>(cn.com.codesec.scan.analyzer.alias.FlowInsensitive$Node,cn.com.codesec.scan.model.AccessPath$Selector,cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$AliasEvidence) -> <init>
    524:524:cn.com.codesec.scan.analyzer.alias.FlowInsensitive$Node getTo() -> a
    528:528:cn.com.codesec.scan.model.AccessPath$Selector getLabel() -> b
    532:536:cn.com.codesec.util.fset.FTreeSet getEvidence() -> c
    541:541:int hashCode() -> hashCode
    546:553:boolean equals(java.lang.Object) -> equals
    558:565:int compareTo(cn.com.codesec.scan.analyzer.alias.FlowInsensitive$Edge) -> a
    570:570:java.lang.String toString() -> toString
    1:1:int compareTo(java.lang.Object) -> compareTo
cn.com.codesec.scan.analyzer.alias.FlowInsensitive$Node -> cn.com.codesec.sP:
    cn.com.codesec.util.fset.FSet forward -> a
    java.util.Map cache -> b
    462:465:void <init>() -> <init>
    469:469:java.util.Collection getNames() -> a
    473:484:boolean addName(cn.com.codesec.scan.analyzer.alias.FlowInsensitive$CachedAlias) -> a
    489:489:cn.com.codesec.util.fset.FSet getForward() -> b
    493:495:boolean addForward(cn.com.codesec.scan.analyzer.alias.FlowInsensitive$Edge) -> a
    499:507:boolean compact(cn.com.codesec.scan.analyzer.taint.model.TaintModel$AccessPathLimit) -> a
    462:462:void <init>(cn.com.codesec.scan.analyzer.alias.FlowInsensitive$Node) -> <init>
    498:498:boolean access$1(cn.com.codesec.scan.analyzer.alias.FlowInsensitive$Node,cn.com.codesec.scan.analyzer.taint.model.TaintModel$AccessPathLimit) -> a
cn.com.codesec.scan.analyzer.alias.FlowSensitive -> cn.com.codesec.sQ:
    long BLOCKTIME -> d
    boolean DEBUG -> e
    cn.com.codesec.scan.analyzer.alias.FlowSensitive$Debug dbg -> f
    java.util.Map aliasesPrecedingCache -> g
    java.util.Map entrySets -> h
    java.util.Map exitSets -> i
    cn.com.codesec.scan.analyzer.util.LivenessAnalyzer liveLocs -> j
    cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$Timeout perBlockTimeLimit -> k
    411:432:void <clinit>() -> <clinit>
    64:70:void <init>(cn.com.codesec.scan.metadata.FunMeta,cn.com.codesec.scan.ir.nodes.IRFunDecl,boolean) -> <init>
    75:75:java.lang.String getName() -> a
    81:82:cn.com.codesec.util.fset.FSet getAliasesPreceding(cn.com.codesec.scan.ir.nodes.IRStatement,cn.com.codesec.scan.analyzer.util.Location) -> a
    87:128:void buildAliases(cn.com.codesec.scan.ir.nodes.IRFunDecl) -> a
    131:134:cn.com.codesec.scan.analyzer.util.Location locationWithPath(cn.com.codesec.scan.analyzer.util.Location,cn.com.codesec.scan.model.AccessPath$Selector) -> b
    138:159:boolean processBlock(cn.com.codesec.scan.analyzer.preproc.BasicBlock) -> a
    163:182:cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasFamily computeAliasesAtExit(cn.com.codesec.scan.analyzer.preproc.BasicBlock) -> b
    186:190:cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasFamily joinExitSets(java.lang.Iterable) -> a
    195:237:cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasFamily processCallStmt(cn.com.codesec.scan.ir.nodes.IRCallStmt,cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasFamily) -> a
    242:298:cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasFamily processAssignment(cn.com.codesec.scan.ir.nodes.IRAssignmentStmt,cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasFamily) -> a
    302:345:cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasFamily doAsgnAliasing(cn.com.codesec.scan.ir.nodes.IRAssignmentStmt,cn.com.codesec.scan.analyzer.util.Location,cn.com.codesec.scan.analyzer.util.Location,cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasFamily) -> a
    349:353:boolean allowSelfAlias(cn.com.codesec.scan.model.AccessPath,cn.com.codesec.scan.model.AccessPath) -> a
    398:402:cn.com.codesec.util.fset.FSet appendAll(cn.com.codesec.util.fset.FSet,cn.com.codesec.scan.model.AccessPath$Selector) -> a
    406:406:boolean checkLocation(cn.com.codesec.scan.analyzer.util.Location) -> b
    405:405:boolean access$0(cn.com.codesec.scan.analyzer.util.Location) -> a
    61:61:cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$Timeout access$1(cn.com.codesec.scan.analyzer.alias.FlowSensitive) -> a
cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasFamily -> cn.com.codesec.sR:
    cn.com.codesec.util.fset.FSet family -> c
    cn.com.codesec.scan.analyzer.alias.FlowSensitive this$0 -> a
    boolean $assertionsDisabled -> b
    598:598:void <clinit>() -> <clinit>
    602:604:void <init>(cn.com.codesec.scan.analyzer.alias.FlowSensitive) -> <init>
    606:608:void <init>(cn.com.codesec.scan.analyzer.alias.FlowSensitive,cn.com.codesec.util.fset.FSet) -> <init>
    612:612:java.util.Iterator iterator() -> iterator
    616:627:cn.com.codesec.util.fset.FSet getAliasesFor(cn.com.codesec.scan.analyzer.util.Location) -> a
    632:640:cn.com.codesec.util.fset.FSet getAllLocsFor(cn.com.codesec.scan.analyzer.util.Location) -> b
    644:656:cn.com.codesec.util.fset.FSet getSuffixAliasesFor(cn.com.codesec.scan.analyzer.util.Location) -> c
    660:673:cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasFamily with(cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasSet) -> a
    677:709:cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasFamily join(cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasFamily) -> a
    713:730:cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasFamily kill(cn.com.codesec.scan.analyzer.util.Location) -> d
    734:750:cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasFamily restrict(cn.com.codesec.util.fset.FSet) -> a
    755:755:boolean equals(java.lang.Object) -> equals
    760:760:int hashCode() -> hashCode
    765:765:java.lang.String toString() -> toString
cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasSet -> cn.com.codesec.sS:
    cn.com.codesec.util.fset.FSet pts -> a
    cn.com.codesec.util.fset.FTreeSet assns -> b
    439:442:void <init>(cn.com.codesec.util.fset.FSet,cn.com.codesec.util.fset.FTreeSet) -> <init>
    444:453:void <init>(cn.com.codesec.scan.ir.nodes.IRAssignmentStmt,cn.com.codesec.scan.analyzer.util.Location[]) -> <init>
    456:456:cn.com.codesec.util.fset.FSet getEvidence() -> a
    461:461:java.util.Iterator iterator() -> iterator
    465:465:int size() -> b
    469:472:cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasSet with(cn.com.codesec.scan.analyzer.util.Location,cn.com.codesec.scan.ir.nodes.IRAssignmentStmt) -> a
    477:483:cn.com.codesec.util.fset.FList suffixForMatch(cn.com.codesec.scan.analyzer.util.Location) -> c
    488:496:cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasSet suffixSetForMatch(cn.com.codesec.scan.analyzer.util.Location) -> a
    501:516:cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasSet compose(cn.com.codesec.util.fset.FList) -> a
    520:529:cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasSet kill(cn.com.codesec.scan.analyzer.util.Location) -> b
    533:542:cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasSet killDeadLocs(cn.com.codesec.util.fset.FSet) -> a
    546:546:boolean isSubsetEq(cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasSet) -> a
    550:571:boolean subsumes(cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasSet) -> b
    575:575:boolean isEmpty() -> c
    579:579:boolean isStrictPrefixOf(cn.com.codesec.scan.analyzer.util.Location,cn.com.codesec.scan.analyzer.util.Location) -> a
    584:584:boolean equals(java.lang.Object) -> equals
    589:589:int hashCode() -> hashCode
    594:594:java.lang.String toString() -> toString
    476:476:cn.com.codesec.util.fset.FList access$0(cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasSet,cn.com.codesec.scan.analyzer.util.Location) -> a
cn.com.codesec.scan.analyzer.alias.FlowSensitive$Debug -> cn.com.codesec.sT:
    java.io.PrintStream out -> a
    774:776:void <init>(java.lang.String) -> <init>
    779:780:void close() -> a
    783:785:void enterFunc(java.lang.String) -> a
    788:791:void enterBlock(int,cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasFamily) -> a
    794:797:void exitBlock(int,cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasFamily) -> b
    800:802:void queried(cn.com.codesec.scan.analyzer.util.Location) -> a
    805:806:void results(cn.com.codesec.util.fset.FSet) -> a
    809:812:void afterAssn(cn.com.codesec.scan.ir.nodes.IRAssignmentStmt,cn.com.codesec.scan.analyzer.alias.FlowSensitive$AliasFamily) -> a
cn.com.codesec.scan.analyzer.alias.NopAliasAnalyzer -> cn.com.codesec.sU:
    19:20:void <init>(cn.com.codesec.scan.metadata.FunMeta,cn.com.codesec.scan.ir.nodes.IRFunDecl,boolean) -> <init>
    25:25:java.lang.String getName() -> a
    31:31:cn.com.codesec.util.fset.FSet getAliasesPreceding(cn.com.codesec.scan.ir.nodes.IRStatement,cn.com.codesec.scan.analyzer.util.Location) -> a
    36:36:void buildAliases(cn.com.codesec.scan.ir.nodes.IRFunDecl) -> a
cn.com.codesec.scan.analyzer.buffer.BufferTools -> cn.com.codesec.sV:
    boolean $assertionsDisabled -> a
    35:35:void <clinit>() -> <clinit>
    35:35:void <init>() -> <init>
    38:42:cn.com.codesec.scan.ir.nodes.IRStatement myGetStartStmt(cn.com.codesec.scan.analyzer.preproc.BasicBlock) -> a
